ItemNumber,hasLiveCADDrawing
86906252,Y
67217166,Y
88559919,Y
87926309,Y
05728605,Y
78053519,Y
78079613,Y
88560297,Y
09657693,Y
05726310,Y
78063773,Y
85560449,Y
86503018,Y
05726237,Y
68020924,Y
67510289,Y
00478800,Y
74453903,Y
70962352,Y
02382752,Y
88548086,Y
77132322,Y
80924533,Y
88548110,Y
67522243,Y
74454356,Y
86502911,Y
88012745,Y
67435644,Y
74455569,Y
02382596,Y
67538561,Y
77133080,Y
74255027,Y
67443689,Y
67536045,Y
67217422,Y
09890054,Y
09658022,Y
67537563,Y
03550746,Y
02382968,Y
03550589,Y
80953227,Y
79459467,Y
88548375,Y
54436621,Y
79459152,Y
02382547,Y
86502937,Y
67444323,Y
67435966,Y
67507566,Y
76573351,Y
74454455,Y
78073780,Y
81838674,Y
86501038,Y
67527044,Y
51253813,Y
67527242,Y
67505123,Y
81706814,Y
74454828,Y
78054913,Y
67439448,Y
78074614,Y
67464487,Y
74454372,Y
67539924,Y
67531806,Y
44357309,Y
09888884,Y
67437889,Y
40069015,Y
74050816,Y
67442285,Y
03817541,Y
78063914,Y
85724185,Y
74255738,Y
74255688,Y
03817418,Y
88183025,Y
67531962,Y
88182084,Y
87926614,Y
88548177,Y
78073673,Y
05726153,Y
80924012,Y
78078961,Y
86501160,Y
67443606,Y
88560412,Y
67524686,Y
78078524,Y
86501871,Y
54436878,Y
79461588,Y
88559224,Y
09657552,Y
74255019,Y
86503653,Y
87926796,Y
09891664,Y
44356780,Y
60930377,Y
74255431,Y
88182159,Y
67442368,Y
67426049,Y
74454570,Y
85601565,Y
80925100,Y
65158982,Y
44356574,Y
67511725,Y
05728209,Y
74052754,Y
65159923,Y
87915815,Y
02382802,Y
09891177,Y
67531608,Y
88182068,Y
85734770,Y
75523035,Y
67525964,Y
68082007,Y
86502465,Y
86503216,Y
67519082,Y
68081041,Y
67528604,Y
82274945,Y
78061900,Y
67523647,Y
68021120,Y
78078888,Y
67508200,Y
85661171,Y
67438846,Y
54437009,Y
81834723,Y
74050907,Y
67580084,Y
68080126,Y
80924830,Y
70963111,Y
67464206,Y
87926812,Y
68080563,Y
86503950,Y
78073731,Y
80924814,Y
03817434,Y
05726336,Y
09657792,Y
86501269,Y
67577841,Y
03815875,Y
54435409,Y
67531087,Y
79461877,Y
09658642,Y
78073616,Y
85560498,Y
78054970,Y
67592089,Y
85725240,Y
82274978,Y
86501467,Y
05728415,Y
78062908,Y
67426080,Y
67442160,Y
87927000,Y
03550498,Y
78073830,Y
86660388,Y
65158743,Y
44357226,Y
54438387,Y
67440800,Y
67539601,Y
05661228,Y
79459541,Y
88787080,Y
09889346,Y
87915351,Y
88182779,Y
09660036,Y
51253722,Y
67427682,Y
81833840,Y
70963129,Y
72059439,Y
67425322,Y
72059884,Y
67525048,Y
67430884,Y
77132637,Y
45291135,Y
87926101,Y
72060007,Y
67438606,Y
67437046,Y
88548805,Y
88560479,Y
88181896,Y
67519165,Y
87926341,Y
78063666,Y
86503497,Y
78062007,Y
54436084,Y
74453887,Y
54439047,Y
67507962,Y
54438726,Y
84146083,Y
67447003,Y
85726156,Y
88008941,Y
05383112,Y
74050972,Y
86501004,Y
44356475,Y
79461885,Y
82274846,Y
81834715,Y
68084045,Y
86501590,Y
45291549,Y
67429563,Y
88182365,Y
09888983,Y
45291044,Y
78057742,Y
81715666,Y
67539049,Y
61836508,Y
85981744,Y
54435896,Y
67539445,Y
88560255,Y
91960328,Y
70932702,Y
85660447,Y
67431361,Y
92012715,Y
88560214,Y
60930963,Y
54437462,Y
74052952,Y
67439406,Y
74052978,Y
67434886,Y
78075827,Y
79458683,Y
82274986,Y
54438320,Y
88548474,Y
78053956,Y
86501236,Y
72059074,Y
67576967,Y
81706871,Y
72058936,Y
79461943,Y
72059801,Y
67525725,Y
88008982,Y
88182035,Y
67437285,Y
78078870,Y
86501582,Y
68079326,Y
74455254,Y
87915310,Y
54437041,Y
54435250,Y
45291028,Y
67524561,Y
80924822,Y
54435607,Y
80924269,Y
78077807,Y
86659935,Y
74454489,Y
79459723,Y
67444968,Y
88559778,Y
67429043,Y
88182811,Y
80955255,Y
67448647,Y
81715989,Y
67337121,Y
05726179,Y
09889106,Y
03815792,Y
88008875,Y
72059967,Y
67435446,Y
65159345,Y
80924046,Y
68081322,Y
60930872,Y
79459608,Y
67443127,Y
54439336,Y
65159030,Y
54436852,Y
09659723,Y
86853405,Y
74050964,Y
74052960,Y
88182019,Y
86660404,Y
78053667,Y
87915039,Y
45290921,Y
44356319,Y
68022409,Y
67427807,Y
80953615,Y
81716003,Y
80953466,Y
54438551,Y
87916094,Y
67521641,Y
67528281,Y
09658915,Y
67528448,Y
09890278,Y
67576769,Y
67527804,Y
74454737,Y
67217968,Y
09657578,Y
54438460,Y
79461653,Y
44356715,Y
81823767,Y
67429886,Y
68020726,Y
67216846,Y
81715765,Y
76573401,Y
78054954,Y
54439401,Y
67592121,Y
78055779,Y
87926556,Y
09891532,Y
67577809,Y
76573260,Y
60930708,Y
67522326,Y
86501566,Y
67533729,Y
81834848,Y
85826758,Y
79458998,Y
74454778,Y
80924731,Y
79459731,Y
65159196,Y
67463844,Y
74255563,Y
67443762,Y
67528125,Y
79459624,Y
68023720,Y
05382890,Y
05382718,Y
67444000,Y
44356830,Y
78062858,Y
09660010,Y
68083286,Y
88548946,Y
80924806,Y
44357523,Y
67435248,Y
76573450,Y
87915443,Y
05660352,Y
67439604,Y
88181987,Y
80924442,Y
87916110,Y
80924574,Y
09657743,Y
67578567,Y
44357481,Y
65160301,Y
88548870,Y
67446088,Y
79461547,Y
85560407,Y
88548912,Y
78057676,Y
67442327,Y
86501020,Y
65160376,Y
67442400,Y
40069858,Y
67441048,Y
88181821,Y
67446328,Y
54436175,Y
87914768,Y
54438858,Y
67429928,Y
82333725,Y
67528083,Y
85727154,Y
78053832,Y
67433326,Y
85560399,Y
67532366,Y
74455379,Y
67509406,Y
74255407,Y
80953342,Y
44357093,Y
65159634,Y
87915484,Y
54435946,Y
78078995,Y
60930914,Y
74453895,Y
03550696,Y
80953599,Y
78078771,Y
86502044,Y
67383083,Y
78058930,Y
44356368,Y
87915831,Y
67433086,Y
44356418,Y
65160103,Y
85982064,Y
78054681,Y
78078755,Y
68082882,Y
80923980,Y
54438379,Y
86853298,Y
74454935,Y
86501996,Y
78063765,Y
09888819,Y
86503521,Y
68023563,Y
74455007,Y
54438635,Y
91959981,Y
81707069,Y
74454554,Y
65160087,Y
72059322,Y
87917365,Y
09891391,Y
80924137,Y
67540567,Y
68083849,Y
79459525,Y
86502218,Y
78057775,Y
78075793,Y
68081561,Y
78077971,Y
67535567,Y
68080365,Y
79459087,Y
03817442,Y
77132405,Y
09891243,Y
67534685,Y
74454430,Y
86503133,Y
81715872,Y
68083369,Y
48618011,Y
86503331,Y
74454281,Y
54437108,Y
74254301,Y
87915641,Y
65160061,Y
67444042,Y
78057528,Y
04497764,Y
78055993,Y
09658659,Y
85826741,Y
86502960,Y
87916201,Y
88548847,Y
70944566,Y
09657933,Y
09657404,Y
72059876,Y
65159154,Y
44357275,Y
54435813,Y
67577726,Y
05660204,Y
67217828,Y
74254178,Y
81823924,Y
80934763,Y
67430645,Y
40072159,Y
87926747,Y
68080605,Y
77132926,Y
05382874,Y
79459798,Y
76573385,Y
48617914,Y
65159725,Y
03111655,Y
87926440,Y
67523084,Y
72060023,Y
91960419,Y
67445361,Y
78075975,Y
86500907,Y
67579763,Y
60930559,Y
79461331,Y
09891185,Y
54437520,Y
87914784,Y
74454521,Y
85560415,Y
44357234,Y
68079607,Y
03816071,Y
79461307,Y
78078946,Y
09658402,Y
65159980,Y
67448241,Y
88559604,Y
88559760,Y
76573559,Y
67438648,Y
67461368,Y
54435359,Y
67531160,Y
86503323,Y
79461752,Y
44357150,Y
78057973,Y
00478628,Y
79458873,Y
67506725,Y
85734861,Y
78074580,Y
79459327,Y
65160012,Y
67524405,Y
67510362,Y
85317840,Y
68083682,Y
86501608,Y
72059082,Y
65159386,Y
67528323,Y
85078095,Y
88182969,Y
67531202,Y
86501301,Y
68079649,Y
67428045,Y
87926176,Y
78063831,Y
60930344,Y
74454257,Y
68022680,Y
67443325,Y
68081728,Y
87916300,Y
79461836,Y
76573716,Y
67441246,Y
78062635,Y
88559695,Y
67577007,Y
67525527,Y
80924079,Y
68082767,Y
54438791,Y
74454703,Y
88548938,Y
41529330,Y
78055605,Y
09658212,Y
67538967,Y
67218065,Y
67528166,Y
74455403,Y
80924368,Y
05382957,Y
09658154,Y
65160285,Y
85302669,Y
67445163,Y
54438015,Y
09889197,Y
77132835,Y
54436712,Y
82274879,Y
81839011,Y
87917506,Y
87915989,Y
74255720,Y
05660451,Y
78075694,Y
67523407,Y
86853330,Y
65158933,Y
54437504,Y
78053527,Y
40069890,Y
87916474,Y
67426924,Y
68081009,Y
67431205,Y
81716011,Y
78054590,Y
88012935,Y
68080241,Y
45291408,Y
88548821,Y
72059272,Y
79461992,Y
03550159,Y
76573229,Y
09891565,Y
45291051,Y
78055811,Y
67433565,Y
65159477,Y
78053790,Y
67337006,Y
86503026,Y
05383062,Y
67512244,Y
67527762,Y
54438155,Y
67529800,Y
86500816,Y
88183108,Y
09657842,Y
67532929,Y
78061793,Y
67217588,Y
78053691,Y
41529199,Y
40080392,Y
87917225,Y
80924111,Y
67444687,Y
74454034,Y
85727220,Y
09889429,Y
86501939,Y
68082122,Y
54435052,Y
08703936,Y
74254038,Y
78073772,Y
67591644,Y
67512087,Y
67579524,Y
79459061,Y
09888835,Y
91960435,Y
08703944,Y
67536680,Y
05725254,Y
09659889,Y
81834889,Y
76573211,Y
88548425,Y
54438502,Y
67532689,Y
67442806,Y
81834970,Y
70944525,Y
67523886,Y
78054517,Y
68082205,Y
00478818,Y
05382817,Y
80924327,Y
09889023,Y
67524603,Y
81715781,Y
78055597,Y
80924152,Y
88548201,Y
67461681,Y
76573377,Y
74050733,Y
86503257,Y
41529322,Y
80924038,Y
68084565,Y
85660173,Y
67530402,Y
88012950,Y
83057794,Y
65159451,Y
67433524,Y
74454026,Y
67526327,Y
87915617,Y
05727078,Y
77132694,Y
54436142,Y
65159469,Y
87926036,Y
88560388,Y
68079243,Y
86503224,Y
67526483,Y
86853264,Y
65160368,Y
78075942,Y
88183124,Y
84146026,Y
72059124,Y
09890930,Y
80953391,Y
78061702,Y
67522847,Y
03816246,Y
67508481,Y
91960286,Y
80925209,Y
88181748,Y
92012665,Y
05725270,Y
79461844,Y
74255712,Y
80273519,Y
09657669,Y
67428284,Y
67520361,Y
85737005,Y
45290673,Y
09888827,Y
81834020,Y
81838849,Y
77132355,Y
09889338,Y
86501053,Y
09890047,Y
87926721,Y
72059835,Y
86501541,Y
86503422,Y
72059637,Y
86503620,Y
78073970,Y
74050725,Y
67464602,Y
67440321,Y
77132710,Y
67576520,Y
74053182,Y
78058922,Y
67436089,Y
91960005,Y
87916466,Y
54435755,Y
86503927,Y
67438366,Y
54438882,Y
86501558,Y
67522607,Y
67577601,Y
78078706,Y
80924954,Y
78062981,Y
54438213,Y
80924319,Y
67431841,Y
67447201,Y
85725067,Y
78055936,Y
54438304,Y
74254137,Y
09657644,Y
82274952,Y
68023449,Y
88548151,Y
67538801,Y
67535286,Y
85661254,Y
74254160,Y
09658188,Y
87926283,Y
87914966,Y
88548284,Y
82332909,Y
54438965,Y
91960484,Y
79458857,Y
87927265,Y
67525402,Y
67428482,Y
88548433,Y
60930617,Y
86503661,Y
03816113,Y
67437608,Y
67442921,Y
44356376,Y
87926366,Y
80924780,Y
09659947,Y
67443887,Y
74454299,Y
88012992,Y
68080043,Y
86659786,Y
86501756,Y
54435656,Y
86660149,Y
54437280,Y
67577320,Y
85728277,Y
65158768,Y
79459863,Y
79461224,Y
86503935,Y
67520965,Y
09658584,Y
04497558,Y
86853488,Y
81867889,Y
91960385,Y
67464644,Y
67537480,Y
03817376,Y
68022326,Y
82332875,Y
88559232,Y
78059771,Y
68080167,Y
67504928,Y
79461695,Y
41529207,Y
74455650,Y
44357291,Y
67512848,Y
88182944,Y
88182746,Y
09891193,Y
86501715,Y
87926325,Y
74050436,Y
87916136,Y
78057908,Y
86503703,Y
74254210,Y
79461273,Y
74255332,Y
78077989,Y
05660154,Y
44356525,Y
81834665,Y
54437546,Y
44357200,Y
02382943,Y
78054723,Y
81823734,Y
67506485,Y
80953243,Y
81823890,Y
67437244,Y
09891078,Y
40080053,Y
67429480,Y
84146059,Y
86503737,Y
91959965,Y
67535724,Y
67520320,Y
67216820,Y
79459368,Y
67435487,Y
74453960,Y
67522409,Y
79458824,Y
54438643,Y
74454893,Y
65160038,Y
88008925,Y
85724144,Y
09659798,Y
54436738,Y
74052861,Y
86660107,Y
86853462,Y
72059371,Y
67441006,Y
44357416,Y
45291531,Y
09889882,Y
80924335,Y
54438593,Y
67464362,Y
09890849,Y
54435482,Y
74454349,Y
79459285,Y
78057650,Y
51263218,Y
68023043,Y
87916458,Y
67530444,Y
91960617,Y
81834079,Y
74052747,Y
67540328,Y
86501491,Y
67445205,Y
54436837,Y
67519447,Y
54438056,Y
44356350,Y
09658766,Y
74053158,Y
86501384,Y
00478552,Y
79461968,Y
81707002,Y
67530329,Y
81867830,Y
67579201,Y
67519124,Y
79461893,Y
67440560,Y
09658360,Y
02382893,Y
05661152,Y
09890989,Y
67440925,Y
85560324,Y
87916409,Y
68080928,Y
78058807,Y
72059330,Y
03815727,Y
87926622,Y
88559265,Y
81823932,Y
78059748,Y
78074671,Y
54438999,Y
09889254,Y
78075736,Y
02382786,Y
65159550,Y
87926051,Y
78063682,Y
80953417,Y
88182795,Y
85660124,Y
09889874,Y
54435375,Y
79458717,Y
85078053,Y
54437413,Y
74255233,Y
82333063,Y
67425769,Y
72058910,Y
74053034,Y
87916102,Y
78057544,Y
78061512,Y
81867897,Y
54439104,Y
03816188,Y
87915773,Y
54436894,Y
80943491,Y
85728129,Y
78074713,Y
54439187,Y
79461240,Y
74053117,Y
86502903,Y
88182910,Y
54439377,Y
86503273,Y
68080084,Y
80953359,Y
67535047,Y
85734986,Y
05382619,Y
86853272,Y
74050402,Y
67591883,Y
81715690,Y
86501210,Y
81715922,Y
67439125,Y
09889221,Y
09659970,Y
78058898,Y
72059348,Y
67507806,Y
03817426,Y
68084086,Y
67592246,Y
86500899,Y
67526764,Y
65159055,Y
80924376,Y
86660362,Y
09889940,Y
03815867,Y
88548227,Y
03817467,Y
78053634,Y
88182423,Y
09891011,Y
67445320,Y
82332735,Y
67383281,Y
67504688,Y
87916292,Y
09658238,Y
67337204,Y
61842514,Y
05382429,Y
86502291,Y
85725158,Y
82275074,Y
54435565,Y
65160277,Y
67441162,Y
82332891,Y
67579722,Y
44356871,Y
67217802,Y
81867814,Y
03817566,Y
87916268,Y
67527366,Y
60930567,Y
88182712,Y
82332800,Y
82333758,Y
54439476,Y
67577205,Y
88181730,Y
67519280,Y
82332727,Y
80925076,Y
09657826,Y
67527887,Y
09658071,Y
09888959,Y
88183033,Y
74050626,Y
72059793,Y
88549043,Y
88181771,Y
86501855,Y
03550662,Y
78057536,Y
67528687,Y
78061876,Y
81706970,Y
67438523,Y
78061579,Y
67461608,Y
74455106,Y
85826824,Y
05726054,Y
67448720,Y
72058977,Y
44356749,Y
08703969,Y
67217000,Y
68021047,Y
67464800,Y
81706921,Y
05728225,Y
80924277,Y
85736957,Y
67461525,Y
78063880,Y
00478719,Y
67382929,Y
67430801,Y
44356822,Y
80953128,Y
67511204,Y
03550563,Y
78055704,Y
53591053,Y
67521161,Y
67537803,Y
87926606,Y
67444406,Y
81835035,Y
67439489,Y
09657529,Y
74255191,Y
88012901,Y
74454612,Y
88548995,Y
09889080,Y
09888769,Y
67576322,Y
85560365,Y
00478602,Y
81715773,Y
02382745,Y
09658543,Y
65159915,Y
84145960,Y
05383088,Y
60930864,Y
88182472,Y
81867764,Y
68023480,Y
74455148,Y
67530287,Y
70970785,Y
88181938,Y
80953540,Y
65159071,Y
09891250,Y
67217869,Y
78074937,Y
74050568,Y
86500881,Y
86503646,Y
09891169,Y
88004577,Y
86500998,Y
79461539,Y
74255704,Y
09657966,Y
72060072,Y
67427443,Y
79461406,Y
86501764,Y
67506246,Y
67217406,Y
09888843,Y
74255621,Y
78055753,Y
86501962,Y
74455288,Y
70963053,Y
86501228,Y
00478701,Y
68022649,Y
54435870,Y
60930856,Y
86501624,Y
82333691,Y
91959817,Y
81823650,Y
81706780,Y
78062577,Y
78053675,Y
82333006,Y
78073558,Y
70944533,Y
85560621,Y
86502457,Y
65160160,Y
67576280,Y
88559646,Y
72059116,Y
78075959,Y
67533802,Y
81715930,Y
09889973,Y
70958251,Y
44357135,Y
87915328,Y
54435623,Y
09889726,Y
74455429,Y
67508283,Y
54438080,Y
88182936,Y
44357531,Y
67430728,Y
09889270,Y
03816105,Y
67535245,Y
09659467,Y
85726081,Y
67592048,Y
60930898,Y
76573369,Y
67505206,Y
54437249,Y
87927083,Y
79459756,Y
79459038,Y
05727508,Y
88548193,Y
70938790,Y
76573476,Y
74454786,Y
79459558,Y
74454158,Y
81715831,Y
67426601,Y
87926374,Y
09891284,Y
86503190,Y
67535807,Y
05382627,Y
81833964,Y
88548987,Y
09891086,Y
67540005,Y
09659020,Y
09889668,Y
72059306,Y
68021880,Y
09891797,Y
78059599,Y
05727524,Y
67509646,Y
65158784,Y
02382612,Y
09657990,Y
82333022,Y
80953581,Y
67464842,Y
67524207,Y
88548185,Y
57255143,Y
78078896,Y
54436035,Y
77132801,Y
67511287,Y
05726203,Y
87914800,Y
78063617,Y
78074572,Y
45291374,Y
86501533,Y
87927091,Y
86502663,Y
78054889,Y
74454091,Y
76573567,Y
70958244,Y
78062619,Y
67519603,Y
09890773,Y
60329877,Y
78053840,Y
86502242,Y
86502333,Y
67538447,Y
67526202,Y
09658600,Y
54438981,Y
67537522,Y
78079597,Y
02382869,Y
81867707,Y
87916854,Y
09891037,Y
40071870,Y
09890807,Y
67527168,Y
67217349,Y
78075637,Y
67579326,Y
67430686,Y
85981868,Y
88559950,Y
67337162,Y
78057916,Y
74455577,Y
72059181,Y
05382940,Y
02382810,Y
74053141,Y
54438759,Y
05728357,Y
74254087,Y
74455270,Y
84145978,Y
81834699,Y
86503406,Y
67430926,Y
67433441,Y
67525808,Y
09657354,Y
78058872,Y
48618003,Y
60930955,Y
54438254,Y
67436006,Y
74455635,Y
05726328,Y
68022805,Y
02383016,Y
67508127,Y
78073582,Y
85735033,Y
45291192,Y
09889171,Y
67428243,Y
68083609,Y
03816220,Y
68023324,Y
81838989,Y
67527564,Y
77132470,Y
88548391,Y
88182928,Y
74454927,Y
67504605,Y
85735090,Y
79459186,Y
68084607,Y
40072373,Y
78073749,Y
67431486,Y
68080886,Y
88548722,Y
85727063,Y
79459319,Y
09891557,Y
78059557,Y
67534529,Y
67439844,Y
09658857,Y
68021922,Y
80924418,Y
81839037,Y
05382486,Y
67526046,Y
09889957,Y
67447409,Y
85736759,Y
67505842,Y
81834855,Y
72059892,Y
65159295,Y
74050790,Y
76573526,Y
78054608,Y
65160251,Y
74052937,Y
78053659,Y
09890831,Y
87914834,Y
81838963,Y
74050386,Y
67504803,Y
81715732,Y
45291440,Y
78078847,Y
54438544,Y
04497442,Y
03550464,Y
74455346,Y
67506360,Y
67521328,Y
54438825,Y
67519520,Y
78053964,Y
60917499,Y
86660230,Y
05382973,Y
72059157,Y
67447565,Y
60930500,Y
81716060,Y
86659729,Y
87916250,Y
86501905,Y
67530485,Y
74455387,Y
67526608,Y
67524884,Y
67429647,Y
79461356,Y
09891656,Y
77132934,Y
86853397,Y
78061769,Y
67217448,Y
78075710,Y
74050683,Y
76597558,Y
81839078,Y
85729101,Y
67465161,Y
03550506,Y
86502093,Y
68080324,Y
67447920,Y
78054707,Y
86502267,Y
72059090,Y
80924194,Y
80943392,Y
86660354,Y
67507525,Y
45291168,Y
67537928,Y
67504886,Y
54437991,Y
67576686,Y
78057981,Y
81867848,Y
54437256,Y
84145994,Y
09890872,Y
68081124,Y
65159352,Y
67526962,Y
85661452,Y
79459673,Y
79458899,Y
60930922,Y
80938996,Y
54435334,Y
44356558,Y
81867715,Y
60930823,Y
67511121,Y
74454380,Y
03815750,Y
82332982,Y
86500865,Y
67578245,Y
79459632,Y
09891292,Y
87916813,Y
54436928,Y
86503000,Y
74455411,Y
77132736,Y
82332842,Y
78057643,Y
67577528,Y
86502556,Y
87914875,Y
67445569,Y
67536920,Y
68021765,Y
80924889,Y
05382692,Y
67435883,Y
05728126,Y
67536409,Y
09891573,Y
81833816,Y
80939002,Y
78062932,Y
67505289,Y
48617989,Y
88559562,Y
67217463,Y
54435920,Y
05726302,Y
67533000,Y
78059995,Y
67531921,Y
78055548,Y
67524967,Y
67510727,Y
79459277,Y
67520205,Y
74454398,Y
78053717,Y
81715963,Y
78079647,Y
67427286,Y
78055563,Y
45291325,Y
44356954,Y
86502275,Y
85560472,Y
80953474,Y
67430165,Y
54436100,Y
67523720,Y
78073855,Y
02382588,Y
85725083,Y
88549027,Y
67536482,Y
54439435,Y
88182431,Y
92012772,Y
67522003,Y
86659943,Y
54438866,Y
48617815,Y
09658634,Y
86500931,Y
88559554,Y
65158834,Y
86853439,Y
99508897,Y
87915195,Y
67577684,Y
85265049,Y
65159881,Y
04497582,Y
79458972,Y
54435573,Y
81867756,Y
02382653,Y
78054822,Y
85265023,Y
85981702,Y
86502648,Y
67540484,Y
60930773,Y
86502374,Y
74050667,Y
81707044,Y
87914750,Y
67447482,Y
09888645,Y
67507608,Y
67512327,Y
09891425,Y
67527846,Y
68023845,Y
67509844,Y
80953268,Y
78062569,Y
65159816,Y
74254285,Y
05727060,Y
79459079,Y
65158859,Y
72060056,Y
81706996,Y
60930393,Y
65159089,Y
78059789,Y
79459764,Y
87915823,Y
74455593,Y
09658394,Y
09888876,Y
88559893,Y
67592329,Y
79459350,Y
54436613,Y
85981983,Y
88560248,Y
05661509,Y
88559380,Y
67448803,Y
86660057,Y
82332776,Y
67429324,Y
67439729,Y
67539767,Y
44356673,Y
67217125,Y
78073517,Y
78055787,Y
74453952,Y
85734796,Y
78062999,Y
85601508,Y
86502671,Y
60930542,Y
77132314,Y
09659863,Y
76573575,Y
78062650,Y
81706855,Y
67436121,Y
82332669,Y
67426882,Y
74051178,Y
09888975,Y
40072274,Y
67510206,Y
79461257,Y
67425041,Y
67520528,Y
87916391,Y
80943400,Y
86501335,Y
67217786,Y
79458758,Y
72059652,Y
81833832,Y
78055977,Y
67436642,Y
74453929,Y
45291093,Y
54436704,Y
85724086,Y
09889213,Y
09658428,Y
86502390,Y
68081488,Y
05725312,Y
67539080,Y
09659939,Y
40071656,Y
67527606,Y
67526129,Y
45291218,Y
79458691,Y
67444364,Y
65159642,Y
09658725,Y
67510560,Y
00478784,Y
65159014,Y
76573591,Y
09891466,Y
09890898,Y
67525568,Y
78075520,Y
67576488,Y
65158842,Y
67426809,Y
85826873,Y
67537001,Y
78073756,Y
09889304,Y
68080407,Y
70998935,Y
67591966,Y
74454950,Y
74254293,Y
79461422,Y
86501111,Y
74454802,Y
74255050,Y
78055647,Y
67532085,Y
86500766,Y
67432609,Y
03550704,Y
67522888,Y
67541409,Y
67446203,Y
78074960,Y
54439302,Y
05726070,Y
03815917,Y
77132843,Y
48617831,Y
78074911,Y
54436118,Y
87915286,Y
67531889,Y
09657883,Y
67438689,Y
03816303,Y
85417764,Y
65158909,Y
04497566,Y
78054996,Y
86853314,Y
74455437,Y
68023126,Y
61836441,Y
88559711,Y
72059207,Y
81823940,Y
78054855,Y
67540047,Y
86659877,Y
54435995,Y
67522367,Y
09657784,Y
74254111,Y
88559455,Y
74254186,Y
67434480,Y
09890856,Y
67510008,Y
67441444,Y
67433888,Y
91960492,Y
60930369,Y
03817400,Y
78074952,Y
74255217,Y
78063518,Y
91960575,Y
05726088,Y
44356848,Y
82275025,Y
67527440,Y
80953375,Y
78078730,Y
68022722,Y
67435560,Y
09889635,Y
74053075,Y
85725224,Y
91960294,Y
79461315,Y
78073764,Y
78054764,Y
78073665,Y
74455247,Y
81823999,Y
44356939,Y
68023522,Y
54436951,Y
88559729,Y
74052929,Y
54438650,Y
77132942,Y
78075934,Y
67427005,Y
08703910,Y
03550548,Y
44357408,Y
78078920,Y
54435839,Y
05382445,Y
86659851,Y
09891920,Y
88559588,Y
79461562,Y
79461554,Y
80953219,Y
85724136,Y
91960393,Y
74455320,Y
88182613,Y
87927075,Y
67529248,Y
72058886,Y
